aux(take-7, Can-1)
det(Library-3, the-2)
nsubj(have-4, Library-3)
root(ROOT-0, have-4)
amod(guides-6, subject-5)
dobj(have-4, guides-6)
mark(help-8, to-7)
acl(guides-6, help-8)
nsubj(locate-10, me-9)
ccomp(help-8, locate-10)
dobj(locate-10, materials-11)
punct(have-4, ?-12)

aux(have-3, Do-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
mark(logon-5, to-4)
xcomp(have-3, logon-5)
mark(use-7, to-6)
xcomp(logon-5, use-7)
det(computers-10, the-8)
compound(computers-10, campus-9)
dobj(use-7, computers-10)
punct(have-3, ?-11)

root(ROOT-0, What-1)
cop(What-1, is-2)
nsubj(What-1, MySite-3)
punct(What-1, ?-4)

advmod(many-2, How-1)
amod(students-4, many-2)
amod(students-4, international-3)
nsubj(able-6, students-4)
cop(able-6, are-5)
root(ROOT-0, able-6)
mark(attend-8, to-7)
xcomp(able-6, attend-8)
dobj(attend-8, NTU-9)
punct(able-6, ?-10)

aux(borrow-3, Can-1)
nsubj(borrow-3, I-2)
root(ROOT-0, borrow-3)
dobj(borrow-3, book-4)
mark(leave-9, if-5)
nsubj(leave-9, I-6)
cop(leave-9, am-7)
case(leave-9, on-8)
advcl(borrow-3, leave-9)
case(absence-11, of-10)
nmod(leave-9, absence-11)
punct(borrow-3, ?-12)

advmod(know-4, How-1)
aux(know-4, do-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
det(version-6, which-5)
dobj(allow-13, version-6)
aux(allow-13, does-7)
det(publisher-9, the-8)
nsubj(allow-13, publisher-9)
case(article-12, of-10)
nmod:poss(article-12, my-11)
nmod(publisher-9, article-12)
ccomp(know-4, allow-13)
dobj(allow-13, me-14)
mark(submit-16, to-15)
xcomp(allow-13, submit-16)
mark(DR-NTU-18, to-17)
xcomp(submit-16, DR-NTU-18)
case(archiving-20, for-19)
nmod(DR-NTU-18, archiving-20)
cc(archiving-20, and-21)
amod(Access-23, Open-22)
conj(archiving-20, Access-23)
punct(know-4, ?-24)

root(ROOT-0, Are-1)
det(programmes-4, the-2)
amod(programmes-4, part-time-3)
nsubj(Are-1, programmes-4)
acl(programmes-4, conducted-5)
case(eligible-8, by-6)
compound(eligible-8, NTU-7)
nmod(conducted-5, eligible-8)
case(funding-10, for-9)
nmod(eligible-8, funding-10)
case(Scheme-14, under-11)
det(Scheme-14, the-12)
compound(Scheme-14, SDF-13)
nmod(funding-10, Scheme-14)
punct(Are-1, ?-15)

nsubj(heard-3, I-1)
aux(heard-3, have-2)
root(ROOT-0, heard-3)
case(SADM-5, about-4)
nmod(heard-3, SADM-5)
cc(heard-3, and-6)
mark(is-9, that-7)
expl(is-9, there-8)
conj(heard-3, is-9)
nsubj(is-9, nothing-10)
case(it-12, like-11)
nmod(nothing-10, it-12)
case(Singapore-14, in-13)
nmod(nothing-10, Singapore-14)
cc(Singapore-14, or-15)
det(region-17, the-16)
conj(Singapore-14, region-17)
punct(heard-3, .-18)

advmod(different-4, How-1)
cop(different-4, is-2)
nsubj(different-4, it-3)
root(ROOT-0, different-4)
punct(different-4, ?-5)

nsubj(apply-7, Email-1)
case(Coureg@ntu.edu.sg-3, to-2)
nmod(Email-1, Coureg@ntu.edu.sg-3)
advmod(apply-7, How-4)
aux(apply-7, do-5)
nsubj(apply-7, I-6)
root(ROOT-0, apply-7)
case(facility-11, for-8)
compound(facility-11, Interbank-9)
amod(facility-11, GIRO-10)
nmod(apply-7, facility-11)
punct(apply-7, ?-12)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(requirements-5, the-3)
compound(requirements-5, health-4)
nsubj(What-1, requirements-5)
case(admission-7, for-6)
nmod(requirements-5, admission-7)
case(LKCMedicine-10, to-8)
det(LKCMedicine-10, the-9)
nmod(admission-7, LKCMedicine-10)
punct(What-1, ?-11)

advmod(access-4, How-1)
aux(access-4, can-2)
nsubj(access-4, I-3)
root(ROOT-0, access-4)
nmod:poss(items-7, my-5)
compound(items-7, mailbox-6)
dobj(access-4, items-7)
advmod(access-4, directly-8)
case(URL-10, via-9)
nmod(access-4, URL-10)
punct(access-4, ?-11)

advmod(find-4, How-1)
aux(find-4, do-2)
nsubj(find-4, I-3)
root(ROOT-0, find-4)
dobj(find-4, e-books-5)
acl(e-books-5, using-6)
det(Catalogue-9, the-7)
compound(Catalogue-9, Library-8)
dobj(using-6, Catalogue-9)
punct(find-4, ?-10)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
det(checklist-4, a-3)
nsubj(Is-1, checklist-4)
case(things-6, of-5)
nmod(checklist-4, things-6)
nsubj(need-8, I-7)
acl:relcl(things-6, need-8)
mark(prepare-10, to-9)
xcomp(need-8, prepare-10)
mark(depart-13, before-11)
nsubj(depart-13, I-12)
advcl(prepare-10, depart-13)
punct(Is-1, ?-14)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(intake-5, the-3)
amod(intake-5, initial-4)
nsubj(What-1, intake-5)
case(programme-10, for-6)
compound(programme-10, Aerospace-7)
compound(programme-10, Engineering-8)
compound(programme-10, degree-9)
nmod(intake-5, programme-10)
punct(What-1, ?-11)

nsubj(NSmen-5, I-1)
cop(NSmen-5, am-2)
det(NSmen-5, a-3)
amod(NSmen-5, returning-4)
root(ROOT-0, NSmen-5)
cc(NSmen-5, and-6)
nsubjpass(offered-10, I-7)
aux(offered-10, have-8)
auxpass(offered-10, been-9)
conj(NSmen-5, offered-10)
dobj(offered-10, admission-11)
case(NTU-13, to-12)
nmod(admission-11, NTU-13)
case(year-18, in-14)
amod(year-18, previous-15)
compound(year-18, admission-16)
compound(year-18, exercise-17)
nmod(offered-10, year-18)
punct(NSmen-5, .-19)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(procedure-4, the-3)
nsubj(What-1, procedure-4)
mark(wish-7, if-5)
nsubj(wish-7, I-6)
acl:relcl(procedure-4, wish-7)
mark(change-9, to-8)
xcomp(wish-7, change-9)
case(programme-12, to-10)
det(programme-12, another-11)
nmod(change-9, programme-12)
case(study-14, of-13)
nmod(programme-12, study-14)
punct(What-1, ?-15)

aux(have-3, Do-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
mark(submit-5, to-4)
xcomp(have-3, submit-5)
amod(publications-7, accepted-6)
dobj(submit-5, publications-7)
acl(publications-7, published-8)
advmod(published-8, prior-9)
case(mandate-13, to-10)
det(mandate-13, the-11)
compound(mandate-13, OA-12)
nmod(prior-9, mandate-13)
punct(have-3, ?-14)

nsubj(India-4, I-1)
cop(India-4, am-2)
case(India-4, from-3)
root(ROOT-0, India-4)
punct(India-4, .-5)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
dobj(want-2, admission-3)
case(NTU-5, to-4)
nmod(admission-3, NTU-5)
case(engineering-7, for-6)
nmod(admission-3, engineering-7)
punct(want-2, .-8)

advmod(proceed-3, How-1)
mark(proceed-3, to-2)
root(ROOT-0, proceed-3)
punct(proceed-3, ?-4)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(programmes-5, the-3)
amod(programmes-5, undergraduate-4)
nsubj(What-1, programmes-5)
acl(programmes-5, offered-6)
case(School-9, by-7)
det(School-9, the-8)
nmod(offered-6, School-9)
case(Sciences-12, of-10)
amod(Sciences-12, Biological-11)
nmod(School-9, Sciences-12)
punct(What-1, ?-13)

advmod(much-2, How-1)
dep(is-3, much-2)
root(ROOT-0, is-3)
det(fees-6, the-4)
compound(fees-6, hostel-5)
nsubj(is-3, fees-6)
punct(is-3, ?-7)

nsubj(use-3, Who-1)
aux(use-3, can-2)
root(ROOT-0, use-3)
det(facilities-6, the-4)
compound(facilities-6, computing-5)
dobj(use-3, facilities-6)
case(Libraries-9, in-7)
det(Libraries-9, the-8)
nmod(use-3, Libraries-9)
punct(use-3, ?-10)

root(ROOT-0, What-1)
cop(What-1, is-2)
nsubj(What-1, matriculation-3)
punct(What-1, ?-4)

root(ROOT-0, Defer-1)
det(Start-3, the-2)
dobj(Defer-1, Start-3)
case(Candidature-5, of-4)
nmod(Start-3, Candidature-5)
mark(accept-8, If-6)
nsubj(accept-8, I-7)
advcl(Defer-1, accept-8)
compound(Explorer-10, GEM-9)
nmod:poss(Offer-13, Explorer-10)
case(Explorer-10, 's-11)
compound(Offer-13, Allocation-12)
dobj(accept-8, Offer-13)
cc(accept-8, and-14)
auxpass(allocated-16, am-15)
conj(accept-8, allocated-16)
case(university-20, to-17)
det(university-20, a-18)
compound(university-20, host-19)
nmod(allocated-16, university-20)
punct(Defer-1, ,-21)
aux(mean-24, does-22)
nsubj(mean-24, that-23)
dep(Defer-1, mean-24)
mark(accepted-29, that-25)
nsubjpass(accepted-29, I-26)
aux(accepted-29, will-27)
auxpass(accepted-29, be-28)
ccomp(mean-24, accepted-29)
case(university-33, in-30)
det(university-33, the-31)
compound(university-33, host-32)
nmod(accepted-29, university-33)
punct(Defer-1, ?-34)

advmod(know-5, How-1)
aux(know-5, do-2)
amod(students-4, new-3)
nsubj(know-5, students-4)
root(ROOT-0, know-5)
mark(activated-14, if-6)
nmod:poss(network-8, their-7)
nsubjpass(activated-14, network-8)
punct(activated-14, /-9)
compound(accounts-11, email-10)
nsubjpass(activated-14, accounts-11)
aux(activated-14, have-12)
auxpass(activated-14, been-13)
advcl(know-5, activated-14)
punct(know-5, ?-15)

aux(download-3, Can-1)
nsubj(download-3, I-2)
root(ROOT-0, download-3)
punct(install-5, /-4)
xcomp(download-3, install-5)
dobj(install-5, software-6)
case(PCs-10, on-7)
det(PCs-10, the-8)
amod(PCs-10, common-9)
nmod(install-5, PCs-10)
case(Libraries-12, in-11)
nmod(PCs-10, Libraries-12)
cc(Libraries-12, or-13)
conj(Libraries-12, Learning-14)
dobj(Learning-14, Pod-15)
case(Spine-18, @-16)
compound(Spine-18, South-17)
nmod(Pod-15, Spine-18)
punct(download-3, ?-19)

nmod:poss(transcript-3, My-1)
compound(transcript-3, NTU-2)
nsubj(latest-7, transcript-3)
cop(latest-7, is-4)
neg(latest-7, not-5)
det(latest-7, the-6)
root(ROOT-0, latest-7)
punct(latest-7, ,-8)
aux(submit-12, can-9)
nsubj(submit-12, I-10)
advmod(submit-12, still-11)
parataxis(latest-7, submit-12)
dobj(submit-12, this-13)
case(application-16, in-14)
nmod:poss(application-16, my-15)
nmod(submit-12, application-16)
case(university-20, to-17)
det(university-20, the-18)
compound(university-20, host-19)
nmod(application-16, university-20)
punct(latest-7, ?-21)

compound(Help-2, Outlook-1)
nsubj(change-7, Help-2)
cc(Help-2, and-3)
conj(Help-2, How-to-4)
aux(change-7, Can-5)
nsubj(change-7, I-6)
root(ROOT-0, change-7)
punct(change-7, /-8)
dobj(change-7, personalise-9)
nmod:poss(address-12, my-10)
compound(address-12, email-11)
dobj(personalise-9, address-12)
punct(change-7, ?-13)

advmod(allocated-9, How-1)
aux(allocated-9, are-2)
det(students-4, the-3)
nsubj(allocated-9, students-4)
case(list-8, on-5)
det(list-8, the-6)
compound(list-8, waiting-7)
nmod(students-4, list-8)
root(ROOT-0, allocated-9)
det(hall-11, a-10)
dobj(allocated-9, hall-11)
cc(hall-11, or-12)
conj(hall-11, room-13)
punct(allocated-9, ?-14)

det(assistance-3, what-1)
amod(assistance-3, financial-2)
nsubj(are-4, assistance-3)
root(ROOT-0, are-4)
expl(are-4, there-5)
punct(are-4, ?-6)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
det(allowance-5, a-3)
amod(allowance-5, minimum-4)
nsubj(Is-1, allowance-5)
case(PA-7, for-6)
nmod(allowance-5, PA-7)
punct(Is-1, ?-8)

advmod(locate-4, Where-1)
aux(locate-4, can-2)
nsubj(locate-4, I-3)
root(ROOT-0, locate-4)
det(magazine-7, the-5)
compound(magazine-7, TIME-6)
dobj(locate-4, magazine-7)
punct(locate-4, ?-8)

root(ROOT-0, Are-1)
expl(Are-1, there-2)
det(scholarships-4, any-3)
nsubj(Are-1, scholarships-4)
cc(scholarships-4, or-5)
amod(aids-7, financial-6)
conj(scholarships-4, aids-7)
dobj(apply-11, which-8)
nsubj(apply-11, I-9)
aux(apply-11, can-10)
acl:relcl(scholarships-4, apply-11)
punct(Are-1, ?-12)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(programme-5, an-3)
compound(programme-5, exchange-4)
nsubj(What-1, programme-5)
punct(What-1, ?-6)

advmod(is-2, Where-1)
root(ROOT-0, is-2)
compound(Office-5, Student-3)
compound(Office-5, Affairs-4)
nsubj(is-2, Office-5)
punct(SAO-7, -LRB--6)
appos(Office-5, SAO-7)
punct(SAO-7, -RRB--8)
punct(is-2, ?-9)

advmod(are-2, Where-1)
root(ROOT-0, are-2)
det(terminals-5, the-3)
compound(terminals-5, Bloomberg-4)
nsubj(are-2, terminals-5)
punct(are-2, ?-6)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(prospects-5, the-3)
compound(prospects-5, job-4)
nsubj(What-1, prospects-5)
case(graduate-8, of-6)
det(graduate-8, a-7)
nmod(prospects-5, graduate-8)
case(sciences-13, in-9)
amod(sciences-13, physical-10)
cc(physical-10, and-11)
conj(physical-10, mathematical-12)
nmod(graduate-8, sciences-13)
punct(What-1, ?-14)

amod(fees-3, International-1)
compound(fees-3, students-2)
root(ROOT-0, fees-3)
advmod(change-6, how-4)
mark(change-6, to-5)
acl:relcl(fees-3, change-6)
dobj(change-6, address-7)
case(line-9, on-8)
nmod(address-7, line-9)
dep(address-7, What-10)
dep(What-10, is-11)
amod(Weight-14, General-12)
amod(Weight-14, Cut-off-13)
nsubj(is-11, Weight-14)
punct(GCW-16, -LRB--15)
appos(Weight-14, GCW-16)
punct(GCW-16, -RRB--17)
cc(Weight-14, or-18)
amod(Point-21, General-19)
amod(Point-21, Cut-Off-20)
conj(Weight-14, Point-21)
punct(GCP-23, -LRB--22)
appos(Point-21, GCP-23)
punct(GCP-23, -RRB--24)
cc(Weight-14, and-25)
advmod(derived-29, how-26)
nsubjpass(derived-29, it-27)
auxpass(derived-29, is-28)
conj(Weight-14, derived-29)
punct(fees-3, ?-30)

nsubj(happen-3, What-1)
aux(happen-3, will-2)
root(ROOT-0, happen-3)
case(Account-8, to-4)
nmod:poss(Account-8, my-5)
compound(Account-8, NTU-6)
compound(Account-8, Network-7)
nmod(happen-3, Account-8)
punct(Account-8, ``-9)
compound(username-12, student-10)
compound(username-12, \-11)
dep(Account-8, username-12)
punct(Account-8, ''-13)
cc(Account-8, or-14)
punct(Account-8, ``-15)
compound(username-18, assoc-16)
compound(username-18, \-17)
conj(Account-8, username-18)
punct(Account-8, ''-19)
punct(happen-3, ?-20)

advmod(hand-4, Where-1)
aux(hand-4, can-2)
nsubj(hand-4, I-3)
root(ROOT-0, hand-4)
compound:prt(hand-4, over-5)
det(item-8, a-6)
amod(item-8, found-7)
dobj(hand-4, item-8)
punct(hand-4, ?-9)

advmod(is-2, Where-1)
root(ROOT-0, is-2)
nsubj(is-2, Office-3)
case(Services-6, of-4)
amod(Services-6, Academic-5)
nmod(Office-3, Services-6)
punct(is-2, ?-7)

root(ROOT-0, What-1)
cop(What-1, is-2)
nmod:poss(obligation-5, my-3)
compound(obligation-5, service-4)
nsubj(What-1, obligation-5)
punct(What-1, ?-6)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(duration-4, the-3)
nsubj(What-1, duration-4)
case(programmes-7, for-5)
det(programmes-7, the-6)
nmod(duration-4, programmes-7)
acl(programmes-7, offered-8)
case(NTU-10, by-9)
nmod(offered-8, NTU-10)
punct(What-1, ?-11)

advmod(configure-4, How-1)
aux(configure-4, do-2)
nsubj(configure-4, I-3)
root(ROOT-0, configure-4)
compound(toolbar-6, EndNote-5)
dobj(configure-4, toolbar-6)
case(Word-9, in-7)
compound(Word-9, MS-8)
nmod(configure-4, Word-9)
case(Mac-11, for-10)
nmod(Word-9, Mac-11)
punct(configure-4, ?-12)

root(ROOT-0, Are-1)
expl(Are-1, there-2)
det(scholarships-4, any-3)
nsubj(Are-1, scholarships-4)
case(students-6, for-5)
nmod(scholarships-4, students-6)
acl(students-6, seeking-7)
dobj(seeking-7, masters-8)
case(electronics-10, in-9)
nmod(masters-8, electronics-10)
punct(Are-1, ?-11)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(hours-5, the-3)
amod(hours-5, opening-4)
nsubj(What-1, hours-5)
case(pool-9, of-6)
det(pool-9, the-7)
compound(pool-9, swimming-8)
nmod(hours-5, pool-9)
punct(What-1, ?-10)

advmod(good-2, How-1)
dep(are-3, good-2)
root(ROOT-0, are-3)
det(facilities-5, the-4)
nsubj(are-3, facilities-5)
cc(facilities-5, and-6)
conj(facilities-5, infrastructure-7)
case(School-10, of-8)
det(School-10, the-9)
nmod(facilities-5, School-10)
case(EEE-12, of-11)
nmod(School-10, EEE-12)
punct(are-3, ?-13)

det(rank-2, What-1)
dobj(put-5, rank-2)
aux(put-5, do-3)
nsubj(put-5, I-4)
root(ROOT-0, put-5)
case(form-9, in-6)
det(form-9, the-7)
compound(form-9, GRAS-8)
nmod(put-5, form-9)
case(application-11, for-10)
nmod(put-5, application-11)
punct(put-5, ,-12)
mark(have-15, as-13)
nsubj(have-15, I-14)
advcl(put-5, have-15)
neg(idea-17, no-16)
dobj(have-15, idea-17)
dobj(is-20, what-18)
nsubj(is-20, it-19)
ccomp(idea-17, is-20)
punct(put-5, ?-21)

root(ROOT-0, Are-1)
expl(Are-1, there-2)
det(services-5, any-3)
compound(services-5, printing-4)
nsubj(Are-1, services-5)
amod(services-5, available-6)
case(Library-9, in-7)
compound(Library-9, ADM-8)
nmod(available-6, Library-9)
punct(Are-1, ?-10)

nsubj(leave-5, I-1)
cop(leave-5, am-2)
advmod(leave-5, currently-3)
case(leave-5, on-4)
root(ROOT-0, leave-5)
case(absence-7, of-6)
nmod(leave-5, absence-7)
punct(leave-5, .-8)

aux(apply-3, Can-1)
nsubj(apply-3, I-2)
root(ROOT-0, apply-3)
case(leave-5, for-4)
nmod(apply-3, leave-5)
case(absence-7, of-6)
nmod(leave-5, absence-7)
case(semester-10, for-8)
det(semester-10, another-9)
nmod(leave-5, semester-10)
punct(apply-3, ?-11)

advmod(select-3, When-1)
nsubj(select-3, I-2)
advcl(allocate-19, select-3)
cc(select-3, and-4)
conj(select-3, rank-5)
nmod:poss(universities-13, my-6)
amod(universities-13, top-7)
nummod(universities-13, three-8)
punct(universities-13, -LRB--9)
nummod(universities-13, 3-10)
punct(universities-13, -RRB--11)
compound(universities-13, partner-12)
dobj(rank-5, universities-13)
punct(allocate-19, ,-14)
advmod(allocate-19, how-15)
aux(allocate-19, would-16)
compound(Explorer-18, GEM-17)
nsubj(allocate-19, Explorer-18)
root(ROOT-0, allocate-19)
dobj(allocate-19, me-20)
case(choices-25, based-21)
case(choices-25, on-22)
nmod:poss(choices-25, my-23)
amod(choices-25, ranking-24)
advcl(allocate-19, choices-25)
punct(allocate-19, ?-26)

aux(activities-6, Will-1)
advmod(activities-6, there-2)
cop(activities-6, be-3)
det(activities-6, any-4)
amod(activities-6, outdoors-5)
root(ROOT-0, activities-6)
case(programme-9, during-7)
det(programme-9, the-8)
nmod(activities-6, programme-9)
punct(activities-6, ?-10)

compound(I-2, Am-1)
nsubj(required-3, I-2)
root(ROOT-0, required-3)
mark(source-5, to-4)
xcomp(required-3, source-5)
case(placement-10, for-6)
nmod:poss(placement-10, my-7)
amod(placement-10, own-8)
compound(placement-10, IO-9)
nmod(source-5, placement-10)
punct(required-3, ?-11)

advmod(is-2, Where-1)
root(ROOT-0, is-2)
det(place-5, the-3)
amod(place-5, proper-4)
nsubj(is-2, place-5)
mark(park-7, to-6)
acl(place-5, park-7)
nmod:poss(car-9, my-8)
dobj(park-7, car-9)
mark(wheel-clamped-12, without-10)
cop(wheel-clamped-12, being-11)
advcl(park-7, wheel-clamped-12)
punct(is-2, ?-13)

advmod(top-4, Where-1)
aux(top-4, can-2)
nsubj(top-4, I-3)
root(ROOT-0, top-4)
compound:prt(top-4, up-5)
amod(cards-7, EZ-link-6)
dobj(top-4, cards-7)
case(NTU-9, at-8)
nmod(top-4, NTU-9)
punct(top-4, ?-10)

advmod(much-2, How-1)
advmod(cost-5, much-2)
aux(cost-5, does-3)
nsubj(cost-5, it-4)
root(ROOT-0, cost-5)
mark(host-7, to-6)
xcomp(cost-5, host-7)
det(student-9, a-8)
nmod:poss(website-12, student-9)
case(student-9, 's-10)
compound(website-12, club-11)
dobj(host-7, website-12)
case(server-15, on-13)
compound(server-15, NTU-14)
nmod(website-12, server-15)
punct(cost-5, ?-16)

advmod(much-2, How-1)
dep(is-3, much-2)
root(ROOT-0, is-3)
det(fee-6, the-4)
compound(fee-6, registration-5)
nsubj(is-3, fee-6)
punct(is-3, ?-7)

csubj(take-10, Setting-1)
compound:prt(Setting-1, up-2)
amod(Router-5, Personal-3)
compound(Router-5, Wireless-4)
dobj(Setting-1, Router-5)
advmod(long-7, How-6)
advmod(take-10, long-7)
aux(take-10, does-8)
nsubj(take-10, it-9)
root(ROOT-0, take-10)
mark(transfer-12, to-11)
xcomp(take-10, transfer-12)
det(credits-14, the-13)
dobj(transfer-12, credits-14)
punct(take-10, ?-15)

advmod(view-4, How-1)
aux(view-4, do-2)
nsubj(view-4, I-3)
root(ROOT-0, view-4)
det(jobs-7, the-5)
compound(jobs-7, print-6)
nsubj(queue-12, jobs-7)
case(printer-11, in-8)
det(printer-11, the-9)
compound(printer-11, network-10)
nmod(jobs-7, printer-11)
ccomp(view-4, queue-12)
punct(view-4, ?-13)

root(ROOT-0, Are-1)
dobj(Are-1, materials-2)
case(notice-6, without-3)
det(notice-6, any-4)
compound(notice-6, copyright-5)
nmod(Are-1, notice-6)
cc(notice-6, or-7)
compound(statement-9, copyright-8)
conj(notice-6, statement-9)
acl(notice-6, copyrighted-10)
punct(Are-1, ?-11)

aux(tell-3, Can-1)
nsubj(tell-3, you-2)
root(ROOT-0, tell-3)
iobj(tell-3, me-4)
dobj(tell-3, more-5)
case(EEE-7, about-6)
nmod(more-5, EEE-7)
punct(tell-3, ?-8)

advmod(many-2, How-1)
amod(students-3, many-2)
nsubjpass(accepted-5, students-3)
auxpass(accepted-5, are-4)
root(ROOT-0, accepted-5)
case(year-7, per-6)
nmod(accepted-5, year-7)
case(degree-11, into-8)
det(degree-11, the-9)
amod(degree-11, double-10)
nmod(accepted-5, degree-11)
case(Sciences-14, in-12)
amod(Sciences-14, Biomedical-13)
nmod(degree-11, Sciences-14)
cc(Sciences-14, and-15)
amod(programme-18, Chinese-16)
compound(programme-18, Medicine-17)
conj(Sciences-14, programme-18)
punct(accepted-5, ?-19)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
nsubj(Is-1, Msc-3)
case(engineering-8, in-4)
amod(engineering-8, Civil-5)
cc(Civil-5, and-6)
conj(Civil-5, Structural-7)
nmod(Is-1, engineering-8)
case(University-12, in-9)
compound(University-12, Nanyang-10)
amod(University-12, Technological-11)
nmod(engineering-8, University-12)
punct(Is-1, ?-13)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(borrower-5, a-3)
amod(borrower-5, proxy-4)
nsubj(What-1, borrower-5)
punct(What-1, ?-6)

cc(apply-5, And-1)
advmod(apply-5, how-2)
aux(apply-5, can-3)
nsubj(apply-5, I-4)
root(ROOT-0, apply-5)
case(service-9, for-6)
amod(service-9, proxy-7)
compound(service-9, borrowing-8)
nmod(apply-5, service-9)
punct(apply-5, ?-10)

advmod(get-4, Why-1)
aux(get-4, do-2)
nsubj(get-4, I-3)
root(ROOT-0, get-4)
det(message-7, this-5)
compound(message-7, error-6)
dobj(get-4, message-7)
punct(message-7, ``-8)
det(account-11, This-9)
compound(account-11, NT-10)
nsubj(match-14, account-11)
aux(match-14, does-12)
neg(match-14, not-13)
acl:relcl(message-7, match-14)
case(records-18, with-15)
det(records-18, any-16)
compound(records-18, oracle-17)
nmod(match-14, records-18)
punct(records-18, ''-19)
punct(get-4, ?-20)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(criterion-4, the-3)
nsubj(What-1, criterion-4)
mark(remain-6, to-5)
acl(criterion-4, remain-6)
case(Programme-12, in-7)
det(Bachelor-10, the-8)
amod(Bachelor-10, Accelerated-9)
nmod:poss(Programme-12, Bachelor-10)
case(Bachelor-10, 's-11)
nmod(remain-6, Programme-12)
punct(What-1, ?-13)

advmod(subscribed-13, How-1)
aux(subscribed-13, does-2)
det(right-4, the-3)
nsubj(subscribed-13, right-4)
mark(communicate-6, to-5)
acl(right-4, communicate-6)
xcomp(communicate-6, apply-7)
case(use-10, to-8)
det(use-10, the-9)
nmod(apply-7, use-10)
case(library-12, of-11)
nmod(use-10, library-12)
root(ROOT-0, subscribed-13)
amod(resources-15, electronic-14)
dobj(subscribed-13, resources-15)
punct(subscribed-13, ?-16)

root(ROOT-0, What-1)
cop(What-1, is-2)
nsubj(What-1, GP-3)
punct(What-1, ?-4)

aux(have-5, Will-1)
compound(undergraduates-4, Chinese-2)
amod(undergraduates-4, Major-3)
nsubj(have-5, undergraduates-4)
root(ROOT-0, have-5)
det(opportunity-7, the-6)
dobj(have-5, opportunity-7)
mark(study-9, to-8)
acl(opportunity-7, study-9)
advmod(study-9, abroad-10)
punct(have-5, ?-11)

mark(completed-5, If-1)
nsubj(completed-5, I-2)
aux(completed-5, have-3)
advmod(completed-5, successfully-4)
advcl(awarded-19, completed-5)
det(Diploma-7, a-6)
dobj(completed-5, Diploma-7)
case(Polytechnic-11, at-8)
det(Polytechnic-11, a-9)
amod(Polytechnic-11, local-10)
nmod(Diploma-7, Polytechnic-11)
cc(Polytechnic-11, or-12)
conj(Polytechnic-11, LaSalle-13)
cc(Polytechnic-11, or-14)
conj(Polytechnic-11, NAFA-15)
aux(awarded-19, can-16)
nsubjpass(awarded-19, I-17)
auxpass(awarded-19, be-18)
root(ROOT-0, awarded-19)
amod(standing-21, advanced-20)
dobj(awarded-19, standing-21)
case(BFA-25, in-22)
nmod:poss(BFA-25, SADM-23)
case(SADM-23, 's-24)
nmod(standing-21, BFA-25)
punct(awarded-19, ?-26)

advmod(many-2, How-1)
amod(AUs-3, many-2)
dep(choose-7, AUs-3)
aux(choose-7, can-4)
det(student-6, a-5)
nsubj(choose-7, student-6)
root(ROOT-0, choose-7)
mark(graded-10, to-8)
auxpass(graded-10, be-9)
xcomp(choose-7, graded-10)
case(basis-13, on-11)
compound(basis-13, S/U-12)
nmod(graded-10, basis-13)
punct(choose-7, ?-14)

compound(Matters-2, Thesis-1)
root(ROOT-0, Matters-2)
punct(Matters-2, --3)
dep(Matters-2, Website-4)
nsubj(charges-8, What-5)
cop(charges-8, are-6)
det(charges-8, the-7)
acl:relcl(Website-4, charges-8)
mark(applying-10, for-9)
acl(charges-8, applying-10)
case(Classification-16, for-11)
punct(Classification-16, `-12)
compound(Classification-16, temporary-sharing-13)
punct(Classification-16, '-14)
compound(Classification-16, arrangement-15)
nmod(applying-10, Classification-16)
case(Honours-18, of-17)
nmod(Classification-16, Honours-18)
case(students-20, for-19)
nmod(applying-10, students-20)
case(system-24, under-21)
det(system-24, the-22)
compound(system-24, CWAM-23)
nmod(students-20, system-24)
dep(students-20, What-25)
cop(What-25, are-26)
det(rates-29, the-27)
amod(rates-29, rental-28)
nsubj(What-25, rates-29)
case(halls-33, for-30)
det:predet(halls-33, all-31)
det(halls-33, the-32)
nmod(rates-29, halls-33)
punct(Matters-2, ?-34)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(links-4, the-3)
nsubj(What-1, links-4)
case(pages-10, to-5)
det(pages-10, the-6)
amod(pages-10, official-7)
amod(pages-10, Live-8)
compound(pages-10, Counter-9)
nmod(links-4, pages-10)
punct(What-1, ?-11)

